Restaurant,Delivery_Time
ID_7665,30minutes
ID_7200,31minutes
ID_1386,33minutes
ID_8511,33minutes
ID_5463,30minutes
ID_5881,45minutes
ID_6099,30minutes
ID_6136,33minutes
ID_3784,35minutes
ID_6438,33minutes
ID_5557,37minutes
ID_5070,50minutes
ID_977,61minutes
ID_8289,39minutes
ID_2183,43minutes
ID_6115,30minutes
ID_5427,33minutes
ID_3665,30minutes
ID_4852,30minutes
ID_5870,30minutes
ID_5777,30minutes
ID_2116,40minutes
ID_705,36minutes
ID_4272,30minutes
ID_6047,50minutes
ID_6371,30minutes
ID_5333,30minutes
ID_3976,30minutes
ID_4340,30minutes
ID_7328,36minutes
ID_6452,30minutes
ID_5462,30minutes
ID_4167,40minutes
ID_3671,36minutes
ID_7483,33minutes
ID_3653,30minutes
ID_7246,39minutes
ID_753,30minutes
ID_5347,30minutes
ID_54,33minutes
ID_5815,30minutes
ID_7279,31minutes
ID_7,38minutes
ID_7460,30minutes
ID_8113,30minutes
ID_2048,31minutes
ID_694,31minutes
ID_2725,39minutes
ID_26,29minutes
ID_4084,30minutes
ID_2449,42minutes
ID_8003,54minutes
ID_3945,30minutes
ID_854,36minutes
ID_171,33minutes
ID_7065,37minutes
ID_4569,31minutes
ID_173,30minutes
ID_2715,30minutes
ID_7049,31minutes
ID_1209,33minutes
ID_7661,30minutes
ID_7676,37minutes
ID_386,31minutes
ID_2368,46minutes
ID_847,49minutes
ID_5904,30minutes
ID_2965,43minutes
ID_49,30minutes
ID_538,34minutes
ID_846,30minutes
ID_5195,30minutes
ID_5182,35minutes
ID_5252,30minutes
ID_6009,34minutes
ID_6989,31minutes
ID_300,42minutes
ID_3369,33minutes
ID_7793,34minutes
ID_4756,38minutes
ID_8066,30minutes
ID_1209,31minutes
ID_6215,30minutes
ID_4319,34minutes
ID_1431,42minutes
ID_5740,34minutes
ID_5318,30minutes
ID_1768,30minutes
ID_406,33minutes
ID_4144,30minutes
ID_233,36minutes
ID_1949,33minutes
ID_2731,33minutes
ID_8129,35minutes
ID_3310,30minutes
ID_5201,40minutes
ID_855,51minutes
ID_5413,53minutes
ID_708,31minutes
ID_269,45minutes
ID_3936,34minutes
ID_4906,31minutes
ID_6206,40minutes
ID_2633,42minutes
ID_6113,32minutes
ID_4808,31minutes
ID_4299,31minutes
ID_3194,42minutes
ID_3546,30minutes
ID_5107,31minutes
ID_3480,30minutes
ID_5346,51minutes
ID_2787,40minutes
ID_2666,30minutes
ID_1154,31minutes
ID_8660,36minutes
ID_8223,34minutes
ID_2812,30minutes
ID_1196,49minutes
ID_3550,30minutes
ID_7902,30minutes
ID_8028,33minutes
ID_8442,43minutes
ID_6563,61minutes
ID_1874,41minutes
ID_706,39minutes
ID_5978,39minutes
ID_319,45minutes
ID_4776,30minutes
ID_7232,31minutes
ID_1760,47minutes
ID_5548,30minutes
ID_736,40minutes
ID_4375,30minutes
ID_4346,33minutes
ID_2624,40minutes
ID_6540,42minutes
ID_673,31minutes
ID_611,30minutes
ID_825,34minutes
ID_6387,30minutes
ID_4757,30minutes
ID_4766,36minutes
ID_6301,30minutes
ID_8070,31minutes
ID_5804,40minutes
ID_5194,33minutes
ID_116,30minutes
ID_4644,33minutes
ID_2888,30minutes
ID_8093,30minutes
ID_737,30minutes
ID_3472,40minutes
ID_209,37minutes
ID_4418,33minutes
ID_3864,45minutes
ID_4796,59minutes
ID_6101,32minutes
ID_375,39minutes
ID_432,34minutes
ID_2672,30minutes
ID_8347,30minutes
ID_5002,30minutes
ID_3856,33minutes
ID_4676,32minutes
ID_2677,39minutes
ID_847,81minutes
ID_5521,36minutes
ID_6318,30minutes
ID_7564,30minutes
ID_5535,35minutes
ID_385,39minutes
ID_8440,48minutes
ID_6229,36minutes
ID_4123,30minutes
ID_2941,34minutes
ID_7582,34minutes
ID_6754,37minutes
ID_7507,33minutes
ID_5532,38minutes
ID_8593,34minutes
ID_8305,31minutes
ID_4988,65minutes
ID_7414,30minutes
ID_847,35minutes
ID_2396,41minutes
ID_3611,47minutes
ID_3662,30minutes
ID_2601,59minutes
ID_3391,28minutes
ID_264,42minutes
ID_5148,31minutes
ID_7827,40minutes
ID_3203,30minutes
ID_6821,49minutes
ID_6898,34minutes
ID_3328,34minutes
ID_1015,31minutes
ID_4747,31minutes
ID_8443,30minutes
ID_834,36minutes
ID_989,34minutes
ID_6870,45minutes
ID_4607,30minutes
ID_6890,34minutes
ID_7994,39minutes
ID_6964,48minutes
ID_6582,31minutes
ID_3572,55minutes
ID_320,30minutes
ID_2363,31minutes
ID_6529,42minutes
ID_3285,30minutes
ID_3100,33minutes
ID_8495,40minutes
ID_5048,31minutes
ID_2566,30minutes
ID_3323,41minutes
ID_2758,63minutes
ID_2024,30minutes
ID_8394,39minutes
ID_1591,49minutes
ID_6270,31minutes
ID_8612,31minutes
ID_5652,40minutes
ID_3393,33minutes
ID_4593,47minutes
ID_6686,33minutes
ID_124,37minutes
ID_3388,33minutes
ID_1101,33minutes
ID_5900,36minutes
ID_7708,58minutes
ID_2483,30minutes
ID_7652,65minutes
ID_1835,36minutes
ID_8511,39minutes
ID_6579,30minutes
ID_7075,38minutes
ID_7428,49minutes
ID_4759,30minutes
ID_987,31minutes
ID_4980,54minutes
ID_7488,33minutes
ID_6421,43minutes
ID_4968,31minutes
ID_3449,38minutes
ID_8497,41minutes
ID_6303,40minutes
ID_4588,30minutes
ID_3431,30minutes
ID_2945,37minutes
ID_7159,30minutes
ID_5341,30minutes
ID_3327,31minutes
ID_4929,39minutes
ID_5936,37minutes
ID_4658,43minutes
ID_5129,30minutes
ID_7299,40minutes
ID_8464,30minutes
ID_3004,30minutes
ID_6661,30minutes
ID_6712,59minutes
ID_100,30minutes
ID_3123,30minutes
ID_2359,43minutes
ID_6308,35minutes
ID_4802,43minutes
ID_1784,30minutes
ID_1903,30minutes
ID_6850,40minutes
ID_2010,30minutes
ID_4110,31minutes
ID_416,55minutes
ID_4894,36minutes
ID_5193,30minutes
ID_7817,31minutes
ID_260,30minutes
ID_1433,31minutes
ID_8634,31minutes
ID_1351,30minutes
ID_6806,30minutes
ID_5041,59minutes
ID_3773,30minutes
ID_3563,38minutes
ID_1042,33minutes
ID_4602,37minutes
ID_5805,45minutes
ID_5903,39minutes
ID_5056,33minutes
ID_4606,30minutes
ID_8108,31minutes
ID_7598,31minutes
ID_8339,38minutes
ID_8236,65minutes
ID_4255,30minutes
ID_1015,41minutes
ID_5748,30minutes
ID_1364,30minutes
ID_5420,39minutes
ID_7444,43minutes
ID_6250,38minutes
ID_3779,30minutes
ID_135,47minutes
ID_6114,36minutes
ID_4371,39minutes
ID_7613,36minutes
ID_4613,34minutes
ID_5084,30minutes
ID_2319,43minutes
ID_449,44minutes
ID_5243,49minutes
ID_4865,41minutes
ID_4769,50minutes
ID_8276,33minutes
ID_7392,42minutes
ID_2034,30minutes
ID_5282,43minutes
ID_556,40minutes
ID_4733,33minutes
ID_2375,30minutes
ID_5708,30minutes
ID_8301,30minutes
ID_4779,30minutes
ID_2099,41minutes
ID_2371,36minutes
ID_868,46minutes
ID_7750,45minutes
ID_1056,34minutes
ID_5868,30minutes
ID_7871,30minutes
ID_8026,30minutes
ID_194,42minutes
ID_2907,30minutes
ID_5536,59minutes
ID_7260,42minutes
ID_720,46minutes
ID_1474,47minutes
ID_5443,37minutes
ID_5917,37minutes
ID_5625,45minutes
ID_8386,30minutes
ID_3499,33minutes
ID_1968,30minutes
ID_5005,42minutes
ID_1718,30minutes
ID_5002,33minutes
ID_5220,43minutes
ID_962,79minutes
ID_5671,33minutes
ID_847,41minutes
ID_2402,38minutes
ID_3902,29minutes
ID_331,47minutes
ID_2207,41minutes
ID_3254,31minutes
ID_5589,33minutes
ID_524,36minutes
ID_6773,30minutes
ID_958,42minutes
ID_2894,60minutes
ID_1491,30minutes
ID_7314,31minutes
ID_8631,27minutes
ID_3334,43minutes
ID_8554,33minutes
ID_7585,52minutes
ID_8177,31minutes
ID_743,30minutes
ID_7919,45minutes
ID_3958,33minutes
ID_2972,31minutes
ID_5102,36minutes
ID_2462,36minutes
ID_3211,30minutes
ID_5084,37minutes
ID_3339,43minutes
ID_2512,39minutes
ID_1585,39minutes
ID_6014,30minutes
ID_1140,39minutes
ID_1141,30minutes
ID_849,33minutes
ID_8513,30minutes
ID_6176,33minutes
ID_7572,36minutes
ID_4483,36minutes
ID_2712,43minutes
ID_8300,30minutes
ID_1387,38minutes
ID_1129,43minutes
ID_2113,30minutes
ID_2660,38minutes
ID_5145,30minutes
ID_1855,51minutes
ID_618,31minutes
ID_4013,30minutes
ID_370,30minutes
ID_6779,34minutes
ID_2511,40minutes
ID_3460,39minutes
ID_1525,44minutes
ID_2808,42minutes
ID_4616,34minutes
ID_3500,24minutes
ID_2879,43minutes
ID_4795,31minutes
ID_6798,30minutes
ID_7193,30minutes
ID_8570,41minutes
ID_7116,33minutes
ID_1691,31minutes
ID_590,43minutes
ID_8271,31minutes
ID_1866,30minutes
ID_4761,30minutes
ID_4808,47minutes
ID_2142,49minutes
ID_4781,61minutes
ID_7009,39minutes
ID_1410,36minutes
ID_8096,41minutes
ID_5039,40minutes
ID_7296,43minutes
ID_7308,30minutes
ID_7984,31minutes
ID_5055,30minutes
ID_3368,31minutes
ID_3301,58minutes
ID_5563,30minutes
ID_5050,49minutes
ID_5829,38minutes
ID_5795,49minutes
ID_5261,30minutes
ID_5202,30minutes
ID_562,45minutes
ID_6506,30minutes
ID_3186,37minutes
ID_3213,34minutes
ID_836,59minutes
ID_1528,30minutes
ID_2672,51minutes
ID_6427,30minutes
ID_7281,31minutes
ID_78,39minutes
ID_4719,30minutes
ID_2907,61minutes
ID_3213,43minutes
ID_4781,44minutes
ID_4542,30minutes
ID_3059,48minutes
ID_6524,30minutes
ID_4566,39minutes
ID_4891,31minutes
ID_5680,46minutes
ID_3034,35minutes
ID_7699,53minutes
ID_7573,38minutes
ID_4647,30minutes
ID_5842,66minutes
ID_4632,47minutes
ID_5742,31minutes
ID_7165,30minutes
ID_2423,41minutes
ID_1447,44minutes
ID_1140,45minutes
ID_8249,31minutes
ID_7091,45minutes
ID_7141,30minutes
ID_7738,40minutes
ID_4045,49minutes
ID_5877,31minutes
ID_8438,42minutes
ID_8320,30minutes
ID_1760,59minutes
ID_3892,37minutes
ID_6366,34minutes
ID_1478,33minutes
ID_2696,40minutes
ID_2066,38minutes
ID_1314,38minutes
ID_8010,30minutes
ID_7088,31minutes
ID_6342,30minutes
ID_6953,30minutes
ID_6833,40minutes
ID_626,50minutes
ID_3106,30minutes
ID_8159,42minutes
ID_1577,42minutes
ID_5297,31minutes
ID_6148,30minutes
ID_1511,43minutes
ID_3680,59minutes
ID_6213,30minutes
ID_6807,44minutes
ID_7543,30minutes
ID_6354,33minutes
ID_1117,42minutes
ID_4393,30minutes
ID_8079,31minutes
ID_1657,31minutes
ID_296,45minutes
ID_8405,31minutes
ID_4803,53minutes
ID_5415,49minutes
ID_5900,50minutes
ID_6775,31minutes
ID_3014,34minutes
ID_3689,39minutes
ID_128,49minutes
ID_3417,30minutes
ID_7471,35minutes
ID_7916,38minutes
ID_1851,31minutes
ID_1469,30minutes
ID_771,30minutes
ID_7086,30minutes
ID_4986,43minutes
ID_1716,45minutes
ID_6054,48minutes
ID_8371,46minutes
ID_4743,30minutes
ID_1162,44minutes
ID_2934,33minutes
ID_493,49minutes
ID_3541,30minutes
ID_766,31minutes
ID_3476,80minutes
ID_2095,31minutes
ID_3007,36minutes
ID_6512,30minutes
ID_5586,30minutes
ID_4895,49minutes
ID_1508,45minutes
ID_5729,46minutes
ID_8200,37minutes
ID_8379,55minutes
ID_7856,33minutes
ID_2136,30minutes
ID_3430,41minutes
ID_69,31minutes
ID_1249,37minutes
ID_3042,30minutes
ID_6653,36minutes
ID_8562,47minutes
ID_2912,46minutes
ID_3052,30minutes
ID_6388,52minutes
ID_7592,39minutes
ID_2958,30minutes
ID_1187,39minutes
ID_2444,36minutes
ID_2463,30minutes
ID_71,33minutes
ID_8003,30minutes
ID_6684,30minutes
ID_2694,38minutes
ID_6911,42minutes
ID_3583,37minutes
ID_6298,35minutes
ID_3272,33minutes
ID_6437,45minutes
ID_6864,43minutes
ID_5767,33minutes
ID_7564,31minutes
ID_1161,30minutes
ID_2985,43minutes
ID_566,35minutes
ID_1747,30minutes
ID_2529,39minutes
ID_164,30minutes
ID_2905,30minutes
ID_7684,36minutes
ID_3635,36minutes
ID_188,36minutes
ID_5026,43minutes
ID_8204,42minutes
ID_6239,55minutes
ID_3427,42minutes
ID_2483,55minutes
ID_7040,37minutes
ID_7288,30minutes
ID_5064,43minutes
ID_5251,42minutes
ID_2917,33minutes
ID_2864,47minutes
ID_458,42minutes
ID_6358,54minutes
ID_5864,39minutes
ID_8192,40minutes
ID_4823,37minutes
ID_7884,30minutes
ID_2520,55minutes
ID_3997,30minutes
ID_5654,31minutes
ID_6442,39minutes
ID_1911,32minutes
ID_840,33minutes
ID_7290,46minutes
ID_2055,30minutes
ID_6164,82minutes
ID_3181,30minutes
ID_4619,32minutes
ID_4166,31minutes
ID_5551,28minutes
ID_3167,30minutes
ID_2097,49minutes
ID_1730,30minutes
ID_7877,58minutes
ID_7056,38minutes
ID_3557,32minutes
ID_253,30minutes
ID_1418,32minutes
ID_2737,47minutes
ID_1748,41minutes
ID_3616,40minutes
ID_896,30minutes
ID_4497,37minutes
ID_1811,53minutes
ID_6216,49minutes
ID_4516,45minutes
ID_4831,30minutes
ID_6786,30minutes
ID_7903,30minutes
ID_2243,34minutes
ID_5253,38minutes
ID_2326,42minutes
ID_5236,37minutes
ID_1989,30minutes
ID_7584,42minutes
ID_3418,36minutes
ID_267,31minutes
ID_7591,39minutes
ID_7489,43minutes
ID_535,37minutes
ID_5234,30minutes
ID_6426,63minutes
ID_4654,35minutes
ID_2470,33minutes
ID_1259,30minutes
ID_5669,39minutes
ID_3762,30minutes
ID_3001,63minutes
ID_1846,46minutes
ID_2659,31minutes
ID_4961,39minutes
ID_662,44minutes
ID_5779,44minutes
ID_4191,57minutes
ID_6180,30minutes
ID_7418,30minutes
ID_2441,30minutes
ID_2845,34minutes
ID_5538,30minutes
ID_169,29minutes
ID_7188,33minutes
ID_7274,45minutes
ID_6451,40minutes
ID_4821,40minutes
ID_5947,43minutes
ID_7073,30minutes
ID_4692,46minutes
ID_586,44minutes
ID_4617,51minutes
ID_2084,39minutes
ID_4245,37minutes
ID_2128,42minutes
ID_5510,33minutes
ID_4683,38minutes
ID_6872,38minutes
ID_4266,49minutes
ID_4796,31minutes
ID_3333,36minutes
ID_4306,43minutes
ID_7553,34minutes
ID_8365,30minutes
ID_4989,34minutes
ID_7434,42minutes
ID_1469,38minutes
ID_4155,57minutes
ID_763,42minutes
ID_4309,30minutes
ID_5449,34minutes
ID_4707,34minutes
ID_1674,33minutes
ID_2920,30minutes
ID_8065,51minutes
ID_7695,40minutes
ID_4216,39minutes
ID_2124,30minutes
ID_3986,30minutes
ID_7161,31minutes
ID_2006,40minutes
ID_8067,31minutes
ID_917,43minutes
ID_2505,30minutes
ID_3409,42minutes
ID_6163,30minutes
ID_3789,30minutes
ID_5481,36minutes
ID_214,37minutes
ID_6291,42minutes
ID_5538,31minutes
ID_3272,38minutes
ID_4836,46minutes
ID_8046,46minutes
ID_2489,30minutes
ID_6412,30minutes
ID_4772,61minutes
ID_7450,45minutes
ID_6299,43minutes
ID_8348,30minutes
ID_8206,39minutes
ID_1209,30minutes
ID_5222,54minutes
ID_5236,51minutes
ID_3895,35minutes
ID_5339,30minutes
ID_2960,33minutes
ID_747,41minutes
ID_559,45minutes
ID_631,30minutes
ID_1060,33minutes
ID_7003,45minutes
ID_2661,53minutes
ID_1211,36minutes
ID_1188,43minutes
ID_8212,30minutes
ID_8129,31minutes
ID_8004,31minutes
ID_5714,33minutes
ID_3948,37minutes
ID_1473,30minutes
ID_3016,40minutes
ID_5738,70minutes
ID_1921,30minutes
ID_3768,31minutes
ID_2691,36minutes
ID_6958,33minutes
ID_4728,37minutes
ID_5284,30minutes
ID_7069,41minutes
ID_7573,33minutes
ID_2411,30minutes
ID_5835,30minutes
ID_6071,30minutes
ID_7633,54minutes
ID_8425,40minutes
ID_5378,30minutes
ID_4098,43minutes
ID_842,30minutes
ID_2315,30minutes
ID_5493,39minutes
ID_5853,39minutes
ID_7103,48minutes
ID_2047,43minutes
ID_7552,41minutes
ID_2439,33minutes
ID_921,61minutes
ID_7848,42minutes
ID_6553,39minutes
ID_1931,30minutes
ID_5677,31minutes
ID_3264,46minutes
ID_8309,31minutes
ID_5768,30minutes
ID_3704,33minutes
ID_5211,35minutes
ID_3287,44minutes
ID_5480,31minutes
ID_6205,30minutes
ID_8334,33minutes
ID_694,41minutes
ID_8308,42minutes
ID_5875,39minutes
ID_3697,45minutes
ID_4911,39minutes
ID_1106,30minutes
ID_51,40minutes
ID_5756,30minutes
ID_3999,30minutes
ID_4896,38minutes
ID_1573,31minutes
ID_943,33minutes
ID_3079,39minutes
ID_6239,46minutes
ID_2356,83minutes
ID_1497,38minutes
ID_5755,50minutes
ID_8040,36minutes
ID_449,30minutes
ID_2969,30minutes
ID_5321,37minutes
ID_8154,48minutes
ID_3827,31minutes
ID_8145,40minutes
ID_3246,43minutes
ID_6201,30minutes
ID_1498,30minutes
ID_4840,33minutes
ID_5013,30minutes
ID_775,35minutes
ID_1075,31minutes
ID_6357,55minutes
ID_8178,40minutes
ID_7069,34minutes
ID_6932,30minutes
ID_2351,43minutes
ID_2333,30minutes
ID_2818,30minutes
ID_2229,49minutes
ID_7052,30minutes
ID_5075,31minutes
ID_7084,39minutes
ID_235,31minutes
ID_1676,33minutes
ID_8281,34minutes
ID_6455,30minutes
ID_2083,47minutes
ID_827,40minutes
ID_934,37minutes
ID_7223,38minutes
ID_5162,33minutes
ID_3477,48minutes
ID_2428,41minutes
ID_7222,33minutes
ID_341,44minutes
ID_7975,30minutes
ID_7402,45minutes
ID_1209,30minutes
ID_3821,31minutes
ID_3747,45minutes
ID_4739,34minutes
ID_3645,58minutes
ID_6267,49minutes
ID_2940,34minutes
ID_307,66minutes
ID_1568,31minutes
ID_2631,30minutes
ID_1813,37minutes
ID_1475,33minutes
ID_2710,31minutes
ID_8496,31minutes
ID_1764,30minutes
ID_8377,35minutes
ID_5321,31minutes
ID_6134,44minutes
ID_3258,38minutes
ID_1409,31minutes
ID_5385,45minutes
ID_5901,30minutes
ID_7856,65minutes
ID_7729,59minutes
ID_728,42minutes
ID_5800,33minutes
ID_8191,43minutes
ID_5992,30minutes
ID_2129,30minutes
ID_1147,31minutes
ID_8626,62minutes
ID_8227,31minutes
ID_4976,30minutes
ID_2542,44minutes
ID_5785,49minutes
ID_7518,55minutes
ID_8497,33minutes
ID_7142,34minutes
ID_3011,30minutes
ID_996,30minutes
ID_5283,33minutes
ID_4280,29minutes
ID_5538,47minutes
ID_5268,43minutes
ID_7750,38minutes
ID_3978,46minutes
ID_7676,30minutes
ID_6522,31minutes
ID_6793,43minutes
ID_8642,36minutes
ID_2064,37minutes
ID_5116,34minutes
ID_6266,30minutes
ID_7105,41minutes
ID_7498,31minutes
ID_8117,50minutes
ID_7232,46minutes
ID_6515,30minutes
ID_1531,43minutes
ID_2483,30minutes
ID_448,31minutes
ID_431,47minutes
ID_7965,30minutes
ID_7325,30minutes
ID_3688,31minutes
ID_2712,49minutes
ID_1377,30minutes
ID_95,31minutes
ID_357,30minutes
ID_4122,46minutes
ID_2252,30minutes
ID_5069,42minutes
ID_144,30minutes
ID_8388,48minutes
ID_3754,47minutes
ID_1089,42minutes
ID_3837,42minutes
ID_5423,31minutes
ID_4947,31minutes
ID_8635,43minutes
ID_3150,30minutes
ID_8419,30minutes
ID_2518,30minutes
ID_1040,30minutes
ID_1415,45minutes
ID_5623,30minutes
ID_2849,30minutes
ID_8290,47minutes
ID_6846,34minutes
ID_6410,45minutes
ID_8397,31minutes
ID_7420,33minutes
ID_7713,31minutes
ID_5396,33minutes
